control variable controller control controllable controllability controllableness controllably controlless controllingly noncontrollable noncontrollably noncontrolled noncontrolling overcontrol overcontrolled overcontrolling precontrol precontrolled precontrolling quasi-controlled quasi-controlling subcontrol subcontrolled subcontrolling supercontrol uncontrolled uncontrolling well-controlled controllable controllability controllableness controllably 				
experience experienceable experienceless postexperience preexperience preexperienced preexperiencing reexperience reexperienced reexperiencing experienceable 				
profession profession professions professions professions professional professionally interprofessional interprofessionally pseudoprofessional professionally 				
study studiable studier nonstudy nonstudies outstudy outstudied outstudying prestudy prestudied prestudying prestudies restudy restudies restudied restudying				
study studiable studier nonstudy nonstudies outstudy outstudied outstudying prestudy prestudied prestudying prestudies restudy restudies restudied restudying				
protection protect protectible protectable protectibility protectability overprotect quasi-protected semiprotected unprotectable unprotected well-protected 				
place replace replaceable replaceability replacer nonreplaceable quasi-replaced unreplaceable unreplaced well-replaced replaceable replaceability replacer 				
contract contractee contractible contractibility contractibleness contractibly noncontract overcontract postcontract recontract contractible contractibly 				
teacher teach overteach overtaught overteaching preteach pretaught preteaching reteach retaught reteaching underteach undertaught underteaching teachable 				
application apply appliable appliableness appliably applier preapply preapplied preapplying reapply reapplied reapplying unappliable unappliably applier 				
university universitarian antiuniversity counteruniversity counteruniversities interuniversity nonuniversity nonuniversities preuniversity prouniversity 				
bill of exchange playbill William Eliot George Fort Monroe Terrence Theodore Theresa bill biller Herbert McLean Robley Dunglison Rudulph William Felton 				
black beauty blacken blacking in the red Temple Shirley black blackish blackishly blackishness nonblack unblacked blackish blackishly blackly blackness 				
singing singing sung singing sung Soong Ai-ling Soong Ching-ling Soong Mei-ling Soong Tse-ven Sung song songlike Ailing Qingling Meiling Ziwen songlike 				
spot announcement spot price spotlight spotlight spotted spotter spot spotlike spottable nonspottable respot respotted respotting unspottable spottable 				
relation relation relate relatability relatable relater misrelate misrelated misrelating prerelate prerelated prerelating unrelating relatable relater 				
agent patient patientless patiently patientness overpatient quasi-patient quasi-patiently superpatient superpatiently unpatient unpatiently patiently 				
timbre tone color flying colors color colorer overcolor precolor recolor transcolor undercolor colorable colorer colorful coloring colorist colorless 				
achieve achievable achiever outachieve outachieved outachieving preachieved superachiever unachievable unachieved well-achieved achievable achiever 				
clothes tree crosstree tree diagram family tree shoetree boot tree Christmas tree tree treelike Sir Herbert Beerbohm treeless treelessness treelike 				
conflict confliction conflictive conflictory nonconflictive preconflict preconflict self-conflict unconflictive confliction conflictive conflictory 				
demote promote promotable promotability prepromote prepromoted prepromoting self-promoting unpromotable unpromoted promotable promotion promotional 				
illustrious clearance plaintext clear clearable clearness half-clearly preclear unclear unclearly unclearable uncleared clearable clearer clearness 				
learn learnable mislearn mislearned mislearnt mislearning outlearn outlearned outlearnt outlearning relearn relearned relearnt relearning learnable 				
reporter report reportable nonreportable nonreported overreport prereport quasi-reported subreport unreportable unreported well-reported reportable 				
reporter report reportable nonreportable nonreported overreport prereport quasi-reported subreport unreportable unreported well-reported reportable 				
simpleminded compound linear simple simpleness oversimple oversimpleness oversimply subsimple ultrasimple unsimple unsimpleness unsimply simpleness 				
include includable includible preinclude preincluded preincluding reinclude reincluded reincluding unincludable unincludible includable includible 				
include includable includible preinclude preincluded preincluding reinclude reincluded reincluding unincludable unincludible includable includible 				
interest interesting interestingly interestingness uninteresting uninterestingly overinterest preinterest reinterest interestingly interestingness 				
personality third person first person people peopleless peopler outpeople outpeopled outpeopling underpeopled well-peopled multiperson superperson 				
screen grid screen screenable screener screenless screenlike rescreen superscreen unscreenable unscreened screenable screener screenful screenlike 				
dead hot water tread water waterer waterless waterlessly waterlessness waterlike outwater overwater rewater waterer waterish waterless water-like 				
manage overmanage overmanaged overmanaging quasi-managed self-managing undermanage undermanaged undermanaging undermanaged unmanaged well-managed 				
attempt attemptability attemptable attempter quasi-attempt reattempt unattemptable unattempted unattempting well-attempted attemptable attempter 				
issue issueless issuer outissue outissued outissuing preissue preissued preissuing self-issued self-issuing underissue unissued issueless issuer 				
industry interindustry mini-industry mini-industries nonindustry preindustry proindustry subindustry subindustries superindustry superindustries				
motion picture movies depict picture picturable picturableness picturably picturer mispicture mispictured mispicturing self-pictured unpictured 				
soft-core soft softly softness oversoft oversoftly oversoftness supersoft ultrasoft ultrasoftly ultrasoftness unsoft unsoftly unsoftness softly 				
develop developable developability half-developed hyperdeveloped misdevelop nondevelopable predevelop undevelopable well-developed developable 				
exchange changefulness hand change changedness unchanged unchanging unchangingly unchangingness changeless changelessly changelessness changer 				
exchange changefulness hand change changedness unchanged unchanging unchangingly unchangingness changeless changelessly changelessness changer 				
present representations re-present representable representability nonrepresentable prerepresent unrepresentable representable representability 				
supposed supposedly nonsupposed unsupposed supposable supposably supposer missuppose missupposed missupposing unsupposable supposable supposer 				
odd or even choice choose choosable chooser prechoose prechose prechosen prechoosing rechoose rechose rechosen rechoosing unchoosable chooser 				
United States of America South America South America United States of America South America American English American Americanly Americanness 				
United States of America South America South America United States of America South America American English American Americanly Americanness 				
food food crow hog humble pie heart term word hand eat eater outeat outate outeaten outeating undereat underate undereaten undereating eater 				
song song song song singular sing singable singability singableness singingly missing missang missung missinging unsingable singable singing 				
reflect reflectedly reflectedness reflectibility reflectible reflectingly interreflect misreflect nonreflected nonreflecting well-reflected 				
blood group typewriter typecast typify type mistype mistyped mistyping mistyped pretype pretyped pretyping retype retyped retyping untyped 				
difficult difficultly nondifficult quasi-difficult quasi-difficultly superdifficult superdifficultly undifficult undifficultly difficultly 				
play safe safely safeness quasi-safe quasi-safely supersafe supersafely supersafeness ultrasafe unsafe unsafely unsafeness safely safeness 				
ruler behavior ruler ruling roost rule interrule interruled interruling subrule underrule underrule underruled underruling unruled rulable 				
Cain raise raisable raiseable raiser nonraisable nonraiseable reraise reraised reraising unraisable unraiseable raisable raiseable raiser 				
free enterprise checked free freeness overfree overfreely quasi-free quasi-freely unfree unfreed unfreeing unfreely freer freely freeness 				
marketplace stock market market marketer multimarket nonmarket premarket remarket submarket undermarket unmarketed well-marketed marketer 				
outer space deep space outer space deep space outer space deep space space spacer misspace misspaced misspacing respace respaced respacing				
shy tilt fight fightable fightability fightingly outfight outfought outfighting prefight refight refought refighting unfightable fighting 				
sports sports oak sport sportful sportfully sportfulness sportless outsport unsported unsportful sporter sportful sportfully sportfulness 				
barre bride mosquito net microbar Browning automatic rifle Baruch barometer barometric barrel barrister bar barless barrable unbarrable 				
Europe Europe Europe European Europeanly anti-European inter-European non-European pro-European pseudo-European un-European Europeanism 				
operation operate operatable preoperate preoperated preoperating reoperate reoperated reoperating unoperatable unoperated well-operated 				
pain feeling feelingly feelingness nonfeeling nonfeelingly underfeeling overfeel overfelt overfeeling refeel refelt refeeling feelingly 				
sound stage stagecoach stage stageable stageability stageableness stageably interstage restage restaged restaging superstage understage 				
origin originator original nonoriginal nonoriginally preoriginal preoriginally quasi-original quasi-originally unoriginal unoriginally 				
Sava save savable saveable savableness saveableness saver unsavable unsaveable unsaved savable saveable savableness saveableness saver 				
argue arguer counterargue counterargued counterarguing overargue overargued overarguing reargue reargued rearguing well-argued arguer 				
can Carew Caroline carry carriable carryable half-carried recarry recarried recarrying uncarried undercarry undercarried undercarrying				
department departmental departmentally nondepartmental nondepartmentally predepartmental subdepartment subdepartmental departmentally 				
directs director directorship predirector self-director subdirector subdirectorship directorial directorially directorship directress 				
new newspaper newsworthy newspaper newscast news newsless newslessness newness quasi-new quasi-newly unnew unnewness newsless newness 				
season seasonedly seasoner seasonless nonseasoned overseason postseason preseason reseason well-seasoned seasoned seasoner seasonless 				
China China China China Chinese non-Chinese non-Chinese pre-Chinese pre-Chinese pro-Chinese pro-Chinese pseudo-Chinese pseudo-Chinese				
covering cover charge cover version cover coverable coverer coverless half-covered precover well-covered coverable coverer coverless 				
jump bid turn jump discontinuity jump-start bail throat ship gun shark jump jumpable jumpingly outjump unjumpable jumpable jumpingly 				
pattern patternable patterned patterner patternless patternlike patterny nonpatterned repattern semipatterned subpattern unpatterned 				
assume assumer overassume overassumed overassuming preassume preassumed preassuming reassume reassumed reassuming assumable assumer 				
taxo- tax taxer taxingly taxless taxlessly taxlessness antitax nontax nontaxer protax retax subtaxer undertaxed untax taxer taxless 				
conk conk conked process cinematography process processual overprocess preprocess reprocess semiprocessed transprocess unprocessed 				
ecclesiastical society society societyless intersociety nonsociety nonsocieties subsociety subsocieties undersociety undersocieties				
hard short circuit shortstop short subject short seller shortchange work short shortness overshort overshortness unshort shortness 				
material materialness prematerial quasi-material quasi-materially supermaterial transmaterial unmaterial unmaterially materialness 				
glassware glassful magnifying glass spyglass fiberglass spyglass glass glassless glasslike nonglass unglassed glassless glasslike 				
limit limitable limitableness overlimit relimit underlimit underlimit limitable limitableness limitless limitlessly limitlessness 				
public publishing publish publishable mispublished nonpublishable unpublishable unpublished well-published publishable publishing 				
step aerobics step stepless steplike counterstep counterstepped counterstepping outstep outstepped outstepping understep steplike 				
step aerobics step stepless steplike counterstep counterstepped counterstepping outstep outstepped outstepping understep steplike 				
budget budgetary budgeter nonbudgetary prebudget prebudgetary pro-budgeting rebudget rebudgeted rebudgeting unbudgeted budgetary 				
republican antirepublican half-republican nonrepublican prerepublican prorepublican pseudorepublican semirepublican unrepublican 				
construct structure destructure destructured destructuring interstructure nonstructure prestructure prestructured prestructuring				
slow slowly slowness overslow overslowly overslowness ultraslow ultraslowly unslow unslowly unslowness unslowed slowly slowness 				
closed open openly openness half-opened preopen self-opened semiopen semiopenly semiopenness unopened openable openly openness 				
closed open openly openness half-opened preopen self-opened semiopen semiopenly semiopenness unopened openable openly openness 				
composing stick stick shift composing stick shove shove neck gun stick stickless sticklike stickable stickability restickable 				
discover discoverable discoverably nondiscoverable prediscover rediscover undiscoverable undiscovered discoverable discoverer 				
Greek fire firearms fire firer counterfire counterfired counterfiring refire refired refiring unfired fireable fireless firer 				
provision provide providable overprovide overprovided overproviding preprovide preprovided preproviding unprovidable provider 				
stamp low-cal local localness interlocal interlocally nonlocal nonlocally superlocal superlocally unlocal unlocally localness 				
warmth warmth warm warmer warmish warmly warmness overwarmed prewarm rewarm unwarmed unwarming warmer warmish warmly warmness 				
theft base touch touchable touchableness touchability toucher touchless intertouch touchable touchableness toucher touchless 				
attack attackable attacker nonattacking postattack proattack reattack unattackable unattacked attackable attacker attacking 				
creative create creatable intercreate intercreated intercreating self-created self-creating uncreatable uncreated creatable 				
delivery deliver deliverer misdeliver outdeliver predeliver undelivered well-delivered deliverable deliverability deliverer 				
housing project project projectable projectingly counterproject nonprojecting reproject subproject unprojected unprojecting 				
require requirable requirer nonrequirable prerequire prerequired prerequiring quasi-required unrequired requirable requirer 				
rock candy cradle rocker cradle rock- n -roll rock- n -roll striped bass rock rockless rocklike rockable rockingly unrocked 				
spider Southern Cross heart mind path line cross cross crossable crossability recross uncrossable crosser crossly crossness 				
total quasi-total quasi-totally retotal retotaled retotaling retotalled retotalling supertotal untotaled untotalled totally 				
feeder feed feedable outfeed outfed outfeeding refeed refed refeeding unfeedable feeless overfee superfee feedable feeless 				
livestock stuff rolling stock boneyard stock car lock stock stocklike destock nonstock prestock substock unstocked stocker 				
continuation continue continuable continuer continuingly noncontinuable noncontinuably continuable continuer continuingly 				
evident evidence counterevidence preevidence reevidence reevidenced reevidencing superevidence unevidenced well-evidenced 				
producing produced product producing produced produced production productional nonproduction superproduction productional 				
synthesis psychoanalysis systems analysis analysis misanalysis misanalyses overanalysis overanalyses reanalysis reanalyses				
economics economy economy economical economic antieconomic noneconomic preeconomic quasi-economic subeconomic uneconomic 				
interview interviewable preinterview quasi-interviewed reinterview self-interview uninterviewed interviewee interviewer 				
private parts private privately privateness quasi-private quasi-privately unprivate unprivately unprivateness privately 				
bright brightish brightly overbright overbrightly overbrightness superbright unbright unbrightly unbrightness brightly 				
substance form formable formably misform misformed nonform nonforming overformed semiformed subform underform formable 				
substance form formable formably misform misformed nonform nonforming overformed semiformed subform underform formable 				
surveying surveying survey surveyable presurvey presurvey self-survey self-surveyed unsurveyable unsurveyed surveyable 				
carriage horsepower traveler heroin horse horseless horselike underhorse underhorsed underhorsing horseless horselike 				
enjoy enjoyer enjoyingly preenjoy reenjoy unenjoyed unenjoying unenjoyingly enjoyable enjoyableness enjoyably enjoyer 				
fine arts fine arts the humanities term of art be Arthur -ard artificial artillery artist Monck George art Thelonious 				
fly ball handle housefly mayfly firefly fly flyable flyability nonflyable reflyable unflyable flyless flyable flyless 				
strong strongish strongly strongness overstrong overstrongly overstrongness superstrong strongish strongly strongness 				
back faceplate facing music fly face faceable subface underface underface underfaced underfacing unfaceable faceable 				
back faceplate facing music fly face faceable subface underface underface underfaced underfacing unfaceable faceable 				
beatnik beatniks retreat bush rap beat beatable overbeat overbeat overbeaten overbeat overbeating underbeat beatable 				
claim claimable claimless misclaim nonclaimable overclaim preclaim superclaim unclaimed unclaiming claimable claimer 				
claim claimable claimless misclaim nonclaimable overclaim preclaim superclaim unclaimed unclaiming claimable claimer 				
score scoreless scorer nonscoring outscore outscored outscoring rescore rescored rescoring unscored unscoring scorer 				
sort sortable sortably sorter missort subsort subsort subsorter undersort unsort unsortable sortable sortably sorter 				
avoid avoidable avoidably avoider nonavoidable nonavoidableness nonavoidably unavoiding avoidable avoidably avoider 				
culture anticulture interculture interculture multiculture nonculture preculture superculture culturist cultureless 				
number numberable numberer denumber misnumber prenumber renumber subnumber numbly numbness unnumbed numbly numbness 				
book of account book value bookmaker bookmaker book of account cook book bookless booklike prebook rebook unbooked 				
period decimal fraction point of sailing vaccine point point lace condition point multipoint underpoint underpoint 				
period decimal fraction point of sailing vaccine point point lace condition point multipoint underpoint underpoint 				
secular regular regularity regularness quasi-regular quasi-regularly subregular subregularity regularity regularly 				
addition addition attention deficit disorder add addable addible addedly misadd readd unaddable unadded unaddible 				
electric current current currently noncurrent noncurrently precurrent uncurrent uncurrently currently currentness 				
guard guardable guarder guardless guardlike preguard underguard unguardable guardable guarder guardless guardlike 				
Jesus Christ Jesus Christ Jesus Christ Jesus Christ Christianity Christ Disciples of Christ Christian Christianly 				
motion motion movement move countermove countermove countermoved countermoving outmove outmoved outmoving unmoved 				
patronage coverage protectionism protection protectional nonprotection overprotection protectionism protectionist 				
winter solstice summer winter winterer winterish winterishly winterless winterer winterish winter-like winterless 				
foreign foreignly foreignness nonforeign nonforeignness proforeign quasi-foreign unforeign foreignly foreignness 				
management capital labor laboringly laborless antilabor nonlabor outlabor overlabor prelabor prolabor unlaboring 				
mention mentionable mentioner intermention premention remention undermentioned unmentioned mentionable mentioner 				
tropic Cancri cancer cancerous cancered cancerously cancerousness noncancerous uncancerous cancerous cancerously 				
bowling green green light green greenage greenly nongreen outgreen ungreened greenish greenly greenness greeny 				
lease press release re-lease releasability releasable releasible nonrelease unreleasable unreleasible releaser 				
receive interreceive interreceived interreceiving nonreceiving prereceive prereceived prereceiving unreceiving 				
share sharable shareable sharer nonsharing unsharable unshareable unshared unsharing sharable shareable sharer 				
share sharable shareable sharer nonsharing unsharable unshareable unshared unsharing sharable shareable sharer 				
wanton nice nicely niceness overnice overnicely overniceness unnice unnicely unniceness nicely niceness nicish 				
talk talkable talkability talker intertalk nontalker overtalk undertalk untalking talkable talkability talker 				
talk talkable talkability talker intertalk nontalker overtalk undertalk untalking talkable talkability talker 				
establish establishable establisher quasi-established reestablish superestablish unestablishable establisher 				
financial financially nonfinancial nonfinancially prefinancial quasi-financial quasi-financially financially 				
hearing hear hearable hearer outhear outheard outhearing rehear reheard rehearing unhearable hearable hearer 				
legal legally postlegal prelegal pseudolegal quasi-legal quasi-legally unlegal unlegally unlegalness legally 				
pressure pressure pressure pressured pressure printing press pressure pressure flesh impress press pressable 				
servant service server serve servable serveable overserve underserved unservable unserved servable serveable 				
television televisional televisionally televisionary pretelevision televisional televisionally televisionary 				
defense mechanism defend defense defenseless defenselessly defenselessness nondefense predefense undefensed 				
directing directed directorate directing direction directionless predirection self-direction superdirection 				
postcard calling card scorecard compass card trading card identity card Cardinal card carder carding carder 				
sample intersample intersampled intersampling missample missampled missampling resample resampled resampling				
tradition traditionless antitradition countertradition nontradition protradition traditionless traditionist 				
yard garden-variety garden gardenable gardenless gardenlike ungardened well-gardened gardenless garden-like 				
Africa Africa Africa African Africanness inter-African non-African proAfrican pseudo-African trans-African 				
British English British Britishly Britishness anti-British non-British pre-British pro-British Britishness 				
collecting collected collected collected collection collectional noncollection precollection subcollection 				
managing managing labor management managemental antimanagement nonmanagement promanagement self-management 				
outside lax wide wide wideness overwide overwidely overwideness superwide ultrawide widely wideness widish 				
sex sexes sexes sexual sexually antisexual antisexually nonsexual nonsexually unsexual unsexually sexually 				
base hit bottle hit hitless hittable hitter nonhit outhit outhit outhitting self-hitting unhit unhittable 				
head hang hangable hangability rehang rehung rehanged rehanging underhang underhung underhanging unhanged 				
ice cream Iceland Icelandic ice iceless icelike reice reiced reicing unice uniced unicing iceless icelike 				
investigating investigated investigation investigational preinvestigation reinvestigation investigational 				
vote prevote prevoted prevoting revote revoted revoting revote unvoted unvoting votable voteable voteless 				
vote prevote prevoted prevoting revote revoted revoting revote unvoted unvoting votable voteable voteless 				
adult adulthood adultlike adultly adultness nonadult quasi-adult subadult subadultness unadult adulthood 				
demand demandable demander counterdemand overdemand predemand superdemand undemanded demandable demander 				
machine machineless antimachine unmachined machinable machineable machinability machineless machine-like 				
specific specifically nonspecifically prespecific prespecifically unspecific unspecifically specifically 				
individual interindividual nonindividual superindividual superindividually transindividual individually 				
individual interindividual nonindividual superindividual superindividually transindividual individually 				
outcome success successless successlessly successlessness nonsuccess presuccess semisuccess successless 				
passing shot reference book base on balls muster passenger passim passive pass passless outpass subpass 				
summer solstice winter summerlike summer summerless summerless summer-like summerly summery summeriness 				
removal remove preremove preremoved preremoving removable removability removableness removably remover 				
tone arm armrest firearms coat of arms Armenian Armenian Armorican arm armlike armless armless armlike 				
communication communicational noncommunication overcommunication precommunication self-communication 				
concerned concernedly concernedness underconcerned overconcern preconcern self-concern concernedness 				
daughter daughterless daughterlike daughterhood daughterless daughter-like daughterliness daughterly 				
heat heatable heatful heatless heatlike reheat reheatable self-heating underheat unheatable heatless 				
ignore ignorable ignorer unignorable unignorably unignored unignoring well-ignored ignorable ignorer 				
red light red wine in the black paint redd re- are red redly Berthold redly redness redder Skeltonic 				
reduce antireducing nonreducing overreduce overreduced overreducing reducible reducibility reducibly 				
day coach mobile home coach coachable coachability outcoach overcoach uncoachable uncoached coacher 				
paints paints painted paint painting painting painting painting paintable paintless outpaint painty 				
purpose prepurpose prepurposed prepurposing repurpose repurposed repurposing unpurposed unpurposing 				
sound soundable unsoundable soundly soundness soundable resund resund soundable soundly soundness 				
sound soundable unsoundable soundly soundness soundable resund resund soundable soundly soundness 				
court of law law lawyer lawyerlike lawyerly delawyer nonlawyer underlawyer unlawyerlike unlawyerly 				
letter alcohol essence God spiritualist inspirit spirit spiritlike nonspirit outspirit unspiriting 				
beg question questioner counterquestion outquestion prequestion requestion subquestion questioner 				
drawing luck draw drawable misdraw misdrew misdrawn misdrawing predraw predrew predrawn predrawing	 redraw redrew redrawn redrawing undrawable drawable 			
execution executive executively executiveness nonexecutive proexecutive semiexecutive executively 				
kidskin Kyd Thomas kid kiddish kiddishness kidlike kidder kiddingly kiddishness kidlike kiddingly 				
airlift fat airlift lift liftable lifter underlift unliftable unlifted unlifting liftable lifter 				
amusement park theme park park parker parklike overpark repark superpark unparked Mungo parklike 				
beauty beauty beauty beautiful beautifully beautifulness unbeautiful unbeautifully beautifulness 				
bride legal legate legato legend legislation legislative legislature leg legless leglike leglike 				
economy class economy noneconomy noneconomies subeconomy subeconomies supereconomy supereconomies				
heavily heavy heaviness overheaviness overheavy ultraheavy unheaviness unheavy heavily heaviness 				
offer offerable offerer offeror nonoffer preoffer reoffer self-offered unoffered offerer offeror 				
ship shipless shiplessly misship misshipped misshipping preship preshipped preshipping shippable 				
city cityless citylike intercity minicity minicities outcity outcities procity subcity subcities				
cold gauntlet sponge towel bathwater bull throw misthrow misthrew misthrown misthrowing thrower 				
common commonness overcommon overcommonly overcommonness quasi-common quasi-commonly commonness 				
generation generational generationally intergeneration pregeneration subgeneration generational 				
great greatness overgreat overgreatly overgreatness quasi-great quasi-greatly greatly greatness 				
imagine image imageable imager preimage reimage reimaged reimaging unimaged imageable imageless 				
surfboard circuit board board check tread board boardable boardlike reboard unboarded boardable 				
tooth edge edgeless outedge outedged outedging underedge unedge unedged unedging edgeless edger 				
auction block writer s block cylinder block block blockable reblock subblock unblocked blocker 				
deciding decided decision decisional nondecision predecision redecision subdecision decisional 				
enlisted man maun man Manila Manitoba manual man manless manlessly manlessness manness manless 				
guess guessable guesser guessingly preguess unguessable unguessed guessable guesser guessingly 				
order orderable orderer orderless counterorder misorder preorder unorderable orderer orderless 				
order orderable orderer orderless counterorder misorder preorder unorderable orderer orderless 				
research researchable researcher researchist proresearch underresearch researchable researcher 				
settle settleable settleability settledness quasi-settled unsettleable well-settled settleable 				
agreement agree agreeingly interagree interagreed interagreeing preagree preagreed preagreeing				
electing election interelection nonelection postelection reelection self-election subelection 				
entero- enter enterable enterer preenter unenterable unentered well-entered enterable enterer 				
follow shot follow-up suit follow followable unfollowable unfollowed well-followed followable 				
popular antipopular nonpopular overpopular pseudopopular quasi-popular semipopular subpopular 				
title page title mistitle mistitled mistitling nontitle retitle retitled retitling undertitle 				
walking base on balls walking walking base on balls race walking plank walk unwalked walkable 				
eye eyeable eyelike eyer undereye undereyed undereying undereyeing uneyeable eyeless eyelike 				
longa length longitude long longly longness Crawford Williamson Huey Pierce Russell B(illiu) 				
longa length longitude long longly longness Crawford Williamson Huey Pierce Russell B(illiu) 				
buy buyable nonbuying prebuy prebought prebuying rebuy rebought rebuying unbuyable unbuying 				
dolly track trackable trackability tracker multitrack retrack untrackable trackable tracker 				
education antieducation noneducation overeducation preeducation proeducation supereducation 				
choosing choose chosen choice choiceless choicely choiceness prechoice choicely choiceness 				
comment commentable commenter uncommented uncommenting undercomment undercomment commenter 				
gather gatherable gatherer pregather regather ungathered well-gathered gatherable gatherer 				
mother superior motherfucker mother motherless motherlessness unmothered mothering mothery 				
officer officerial officerless officership officerhood subofficer underofficer unofficered 				
true true truthfulness truth truthless truthlessness mistruth nontruth Sojourner truthless 				
wind instrument wind instruments solar wind wind windless windlessly windlessness windable 				
working work nonwork prework preworked prewrought preworking prework workless worklessness 				
